director,mean_gross,mean_budget,number_of_movies
A.J. Edwards,NA,NA,1
"Aaron Blaise,Robert Walker",85329248,1.28e+08,2
Aaron Harvey,1887,7e+06,1
Aaron J. Wiederspahn,23054,1e+06,1
"Aaron Katz,Martha Stephens",727430,NaN,1
Aaron M. Ross,NaN,5000,1
"Aaron Rose,Joshua Leonard",56386,NaN,1
Aaron Rottinghaus,NaN,NaN,1
Aaron Russo,61200,1e+06,1
Aaron Schneider,9176553,7500000,1
Aaron Schoenke,NaN,5000,1
"Aaron Seltzer,Jason Friedberg",48546578,2e+07,2
Aaron Woodley,15979,4e+06,1
Aaron Woolf,81368,NaN,2
Abby Epstein,69348,NaN,2
Abe Sylvia,53630,4e+06,2
Abel Ferrara,15738,NaN,2
Adam Baran,NaN,20000,1
Adam Brooks,16014614,NaN,2
Adam Collis,3926,NaN,1
"Adam Del Deo,James D. Stern",597916.333333333,NaN,3
Adam Gierasch,NaN,7333333.33333333,3
Adam Green,243390,NaN,2
"Adam Green,Joe Lynch",NaN,NaN,1
"Adam Green,Joel David Moore",NaN,1500000,1
"Adam Kassen,Mark Kassen",67071,NaN,1
Adam Leon,97768,NaN,1
Adam Marcus,NaN,8e+06,1
Adam McKay,90842873.8,62800000,5
Adam Rapp,101228,3500000,2
"Adam Ravetch,Sarah Robertson",833308,NaN,1
Adam Rifkin,16136,NaN,3
Adam Rodgers,49953,2500000,1
Adam Salky,NaN,NaN,1
Adam Shankman,89503615.8333333,56500000,6
Adam Sherman,6106,1e+07,2
Adam Wingard,12423712,2333333.33333333,4
Adrian Benjamin Burke,NaN,3000,1
Adrian Grunberg,NaN,2e+07,1
Adrian Lyne,52752475,5e+07,1
Adrian Picardi,NaN,NaN,1
Adrienne Shelly,19067631,2e+06,1
Agnieszka Holland,352786,1.1e+07,1
Agnieszka Wojtowicz-Vosloo,108229,4500000,1
Akiva Goldsman,22451,6e+07,1
Akiva Schaffer,24135647,6.8e+07,2
Alain Berliner,769009,NaN,1
Alain Hain,NaN,NaN,1
Alain Jakubowicz,NaN,5e+05,1
Alan Ball,371446,NaN,2
Alan Brown,NaN,NaN,2
"Alan Cumming,Jennifer Jason Leigh",4013506,NaN,1
Alan Hicks,162530,NaN,1
"Alan Lau,Kenn Navarro",NaN,50000,1
Alan Pao,NaN,1.5e+07,1
Alan Parker,16316200,37500000,2
Alan Peterson,NaN,5e+05,1
"Alan Polsky,Gabe Polsky",NaN,NaN,1
Alan Poul,37481242,3.5e+07,1
Alan Rudolph,3707201,NaN,1
Alan Taylor,206360018,1.7e+08,1
Alan White,NaN,NaN,2
"Alastair Fothergill,Keith Scholey",16592356,NaN,2
"Alastair Fothergill,Mark Linfield",28965459,NaN,1
Albert Brooks,887416,1e+07,1
"Albert Hughes,Allen Hughes",52673107.6666667,5e+07,3
Albert Maysles,1310229,NaN,2
Albert Pyun,NaN,7e+06,1
Alec Gillis,NaN,NaN,1
Alejandro Agresti,52320979,4e+07,1
Alejandro Amenábar,96471845,1.7e+07,1
Alejandro G. Iñárritu,31796485.25,2.2e+07,4
Alejandro Monteverde,8108247,3300000,2
Alex Budovsky,NaN,NaN,1
Alex Gibney,523534.5,1e+06,5
"Alex Gregory,Peter Huyck",154604,NaN,1
Alex Holdridge,172177,25000,1
Alex Jones,NaN,1e+05,1
Alex Kendrick,28167646,1150000,4
Alex Kurtzman,12412386,1.6e+07,1
Alex Merkin,NaN,NaN,1
Alex Nicolaou,NaN,5e+05,1
Alex Orr,NaN,25000,1
Alex Proyas,112371731.5,8.5e+07,2
Alex Rivera,75727,2500000,3
Alex Ross Perry,137600,NaN,1
"Alex Smith,Andrew J. Smith",13134,5e+05,1
Alex Stapleton,6468,NaN,1
Alex Steyermark,9160,NaN,2
Alex Turner,NaN,1500000,2
Alex Winter,8278,NaN,2
Alex Zamm,NaN,9800000,5
Alexander Barnett,NaN,NaN,1
Alexander Bulkley,44785,1e+06,2
Alexander Gruszynski,NaN,1.5e+07,1
Alexander Payne,56164875.1666667,17666666.6666667,6
Alexander Witt,50740078,4.5e+07,1
Alexandra T. Steele,NaN,NaN,1
Alexandre Aja,12583776,2.4e+07,2
Alexandre O. Philippe,NaN,NaN,1
Alexis Lloyd,14686,1e+06,1
Alfonso Cuarón,186243368.666667,1.02e+08,3
Alfonso Gomez-Rejon,NaN,NaN,1
Alfredo Rodriguez de Villa,7502429,6e+06,5
Alison Bagnall,NaN,NaN,2
Alison Eastwood,21414,NaN,1
"Alison Ellwood,Alex Gibney",153943,NaN,1
Alister Grierson,23070045,3e+07,1
Allen Coulter,14415222,NaN,1
Allen Wolf,28841,1e+06,1
Alonso Mayo,NaN,2500000,2
Alphonzo Wesson,NaN,1e+05,1
Alrick Brown,NaN,4e+05,1
Ami Canaan Mann,45282,NaN,2
Amir Bar-Lev,515107,NaN,2
Amy Berg,15443493,NaN,3
Amy Heckerling,5156651.33333333,17333333.3333333,3
Amy Seimetz,NaN,NaN,1
Amy Waddell,NaN,NaN,1
Ana Lily Amirpour,NaN,NaN,1
Anand Tucker,12561,1.9e+07,1
Anders Anderson,7306,2e+06,2
Andrea Blaugrund Nevins,53214,NaN,1
Andrei Severny,NaN,NaN,1
Andrew Adamson,148606577.666667,202500000,3
"Andrew Adamson,Kelly Asbury",436471036,1.5e+08,1
"Andrew Adamson,Vicky Jenson",267652016,6e+07,1
Andrew Black,208071,NaN,2
Andrew Bujalski,101218,NaN,1
Andrew Davis,54119291.3333333,58333333.3333333,3
Andrew Dominik,9421776,22500000,2
"Andrew Droz Palermo,Tracy Droz Tragos",NaN,NaN,1
"Andrew Erwin,Jon Erwin",7047133.66666667,5e+06,3
Andrew Fleming,12729736.25,18750000,4
Andrew Hyatt,NaN,250000,1
Andrew Jarecki,1848183.5,NaN,2
"Andrew Kukura,Jenny Phillips",32000,NaN,1
Andrew Leman,NaN,50000,2
Andrew Levitas,NaN,NaN,1
Andrew Neel,NaN,NaN,1
Andrew Niccol,19659316.2,43333333.3333333,5
Andrew Okpeaha MacLean,70526,NaN,1
Andrew Paquin,NaN,NaN,1
Andrew Prowse,NaN,NaN,1
Andrew Robinson,NaN,1100000,1
Andrew Rossi,583291.5,NaN,2
Andrew Stanton,148432784,221850000,2
"Andrew Stanton,Lee Unkrich",380838870,9.4e+07,1
Andrew Waller,NaN,NaN,1
Andrew Wilding,NaN,NaN,1
"Andrew Wilson,Luke Wilson",127144,8e+06,1
Andrzej Bartkowiak,35821900,33200000,5
"Andy Bichlbaum,Mike Bonanno",189506,NaN,1
Andy Cadiff,12189514,2.3e+07,1
Andy Cheng,6877133,2.6e+07,1
Andy Fickman,58879108.4,30400000,5
Andy Garcia,2483955,9600000,2
Andy Hurst,NaN,1e+07,1
Andy Tennant,104953522,6e+07,3
Ang Lee,86892122.25,75250000,4
Angel Gracia,3016244,NaN,1
Angela Ismailos,17921,NaN,2
Angela Liu,NaN,NaN,1
Angela Robinson,33049398.5,17840000,3
Angelina Jolie Pitt,57952642.5,26166666.6666667,3
Angus MacLachlan,NaN,NaN,1
Anja Marquardt,900,NaN,1
"Anna Boden,Ryan Fleck",3715990,8e+06,4
Anne Fletcher,85780846.5,30500000,4
Anne Renton,107721,NaN,2
Annette Haywood-Carter,36746,5e+06,1
"Anthony Bell,Ben Gluck",25077977,2e+07,1
Anthony Burns,11108,3e+06,3
Anthony C. Ferrante,NaN,NaN,1
Anthony DiBlasi,1678,NaN,2
Anthony Geffen,873594,NaN,1
Anthony Hemingway,49875589,5.8e+07,1
Anthony Hopkins,6273,NaN,1
Anthony Leondis,19528188,2.5e+07,1
Anthony Minghella,48280787,7.9e+07,2
Anthony O'Brien,NaN,2100000,1
"Anthony Russo,Joe Russo",111895084.666667,78666666.6666667,3
Anthony Waller,NaN,2.2e+07,1
Anthony Wonke,NaN,NaN,2
Antoine Fuqua,52608636,56875000,9
Anton Corbijn,26416735.5,17500000,4
Antonio Campos,11954.5,NaN,2
Antonio Negret,NaN,5e+06,2
Antti Jokinen,NaN,2e+07,1
Ari Kirschenbaum,25918,NaN,1
Aric Avelino,24030,NaN,1
Arie Posin,49526,6800000,1
Ariel Vromen,1939441,7500000,2
Armand Mastroianni,1036886,1e+07,1
"Aron Gaudet,Gita Pullapilly",28116,NaN,1
Artie Mandelberg,NaN,2e+06,1
Asger Leth,18600911,4.2e+07,1
"Asger Leth,Milos Loncarevic",48752,NaN,1
Ash Adams,NaN,NaN,1
Ash Christian,NaN,NaN,2
Atom Egoyan,3074838,1.1e+07,2
Atsushi Takeuchi,NaN,NaN,1
Audrey Wells,43601508,1.8e+07,1
Audu Paden,NaN,NaN,1
Austin Chick,11762,3400000,1
Ava DuVernay,26072015,6750000,3
Azazel Jacobs,653578,NaN,2
Baltasar Kormákur,47355251.6666667,3.2e+07,3
"Barbara Brancaccio,Joshua Zeman",35456,NaN,1
"Barbara Kopple,Cecilia Peck",1207325,NaN,1
Barbara Schroeder,NaN,75000,1
Barbara Stepansky,NaN,NaN,1
Barbara Toennies,NaN,NaN,1
Barbet Schroeder,31874869,5e+07,1
Barra Grant,NaN,2e+06,1
Barrett Blade,NaN,NaN,1
Barry Battles,NaN,4e+06,1
Barry Jenkins,110869,13000,1
Barry Levinson,12697026.75,20200000,5
Barry Sonnenfeld,112025995,117500000,4
Barry W. Blaustein,17717621.5,NaN,2
Bart Freundlich,6110133,9666666.66666667,4
Basel Owies,NaN,NaN,1
Baz Luhrmann,101099582.5,78750000,2
Ben Affleck,96128087.25,36250000,4
"Ben Chace,Sam Fleischner",NaN,NaN,1
Ben Coccio,7221,20000,1
"Ben Cotner,Ryan White",NaN,NaN,1
"Ben Cummings,Orson Cummings",NaN,NaN,1
Ben Falcone,84518155,2e+07,1
Ben Gluck,NaN,NaN,1
Ben Ketai,NaN,NaN,1
Ben Lewin,5997134,1e+06,1
Ben Ramsey,NaN,3700000,1
Ben Rock,NaN,NaN,1
"Ben Safdie,Joshua Safdie",60252.6666666667,NaN,3
Ben Shapiro,58978,NaN,1
Ben Stassen,14532946,2.5e+07,1
Ben Stiller,84322911,9.1e+07,2
Ben Younger,19833102,8e+06,2
Benh Zeitlin,12784397,1800000,1
"Benjamin Nolot,Matt Dickey",NaN,NaN,1
Bennett Davlin,NaN,3500000,1
Bennett Miller,38816454,2.7e+07,3
Benny Boom,10017041,5500000,2
Benson Lee,NaN,NaN,1
Bent Hamer,808221,1e+06,2
Bernard Rose,NaN,6e+05,1
"Bernie Goldmann,Melisa Wallack",59108,NaN,1
Bertrand Tavernier,NaN,NaN,1
Bess Kargman,894471,NaN,2
Beth Schacter,NaN,NaN,1
Bette Gordon,22878,1e+06,2
Betty Thomas,99219525,45333333.3333333,3
Bharat Nalluri,NaN,1e+07,1
"Bibo Bergeron,Don Paul",50802661,9.5e+07,1
"Bibo Bergeron,Vicky Jenson",160762022,7.5e+07,1
Bill Bannerman,NaN,NaN,1
"Bill Boyce,John Stronach",938232,1e+07,1
Bill Condon,138076414.2,67800000,5
Bill Duke,10572742,8e+06,1
"Bill Guttentag,Dan Sturman",160140,NaN,1
Bill Maher,168972,NaN,2
Bill Paxton,15331289,NaN,1
Bill Plympton,NaN,125000,3
Bill Sebastian,NaN,50000,1
Bill Tangeman,NaN,1000,1
Bill Zebub,NaN,NaN,2
Bille Woodruff,28534595,18333333.3333333,4
Billy Bob Thornton,7770750.5,5.7e+07,2
Billy Kent,NaN,5e+06,1
Billy Ray,12458263.3333333,6e+06,3
Bix Skahill,NaN,NaN,1
"Blaine Cade,J. Horton",NaN,25000,1
Blair Hayes,5002310,1.3e+07,1
Blair Treu,405182,2500000,1
Blayne Weaver,20915,NaN,1
"Bo Landin,Sterling Van Wagenen",NaN,NaN,1
Bo Welch,100446895,1.09e+08,1
Bo Zenga,NaN,NaN,1
Boaz Yakin,56563598,26666666.6666667,3
"Bob Badway,Michael Emanuel",NaN,NaN,1
Bob Clark,9109322,2e+07,1
Bob Dolman,21664518.5,1e+07,2
Bob Fugger,NaN,1750000,1
Bob Giraldi,110000,NaN,1
Bob Gosse,1425993,NaN,1
Bob Misiorowski,NaN,1.8e+07,2
Bob Odenkirk,2757370.5,1e+07,2
Bob Rafelson,NaN,1.2e+07,1
"Bobbie Birleffi,Beverly Kopf",15461,NaN,1
"Bobby Farrelly,Peter Farrelly",49708126.2,4.8e+07,10
Bobby Roe,NaN,NaN,1
Bobcat Goldthwait,91254.75,NaN,4
Borga Dorter,NaN,10600,1
Brad Anderson,10595849.8,8625000,6
Brad Bernstein,33428,NaN,1
Brad Bird,235401249.5,118500000,2
Brad Furman,57981889,26933333.3333333,3
Brad Gann,6900,3e+06,1
Brad Peyton,73693978.5,8.2e+07,2
Brad Silberling,43732896.25,8.7e+07,4
Brad Turner,NaN,NaN,1
Bradley King,NaN,NaN,1
Bradley Raymond,NaN,4.8e+07,3
Bradley Rust Gray,12873,NaN,2
Brandon Camp,22927390,1.8e+07,2
Brandon Nutt,NaN,NaN,1
Brandon Vietti,NaN,NaN,1
Breck Eisner,39103378,2e+07,1
"Brendan Malloy,Emmett Malloy",13903262,1.1e+07,1
Brent Maddock,NaN,NaN,1
Brett Morgen,176545,NaN,1
Brett Ratner,118533840.5,101375000,8
Brett Simmons,NaN,NaN,2
Brett Simon,NaN,11500000,2
Brian A Miller,NaN,1.8e+07,1
Brian Baugh,3773863,1e+06,2
Brian Clyde,NaN,NaN,1
Brian Crano,NaN,2e+06,2
Brian Dannelly,22930,NaN,1
Brian De Palma,11291706,27500000,2
Brian Falk,NaN,NaN,1
Brian Goodman,NaN,NaN,1
Brian Hecker,53760,2e+06,1
Brian Helgeland,52915018.6666667,47666666.6666667,3
Brian Herzlinger,NaN,8e+06,1
"Brian Hooks,Deon Taylor",NaN,3e+06,1
Brian Ivie,NaN,NaN,1
Brian King,NaN,NaN,1
"Brian Klugman,Lee Sternthal",11434867,6e+06,1
Brian Knappenberger,48911,NaN,2
"Brian Koppelman,David Levien",7996484,1.5e+07,2
Brian Levant,55738101.5,38750000,5
Brian Pelletier,NaN,NaN,1
Brian Percival,21483154,1.9e+07,2
Brian Pimental,NaN,NaN,1
Brian Pulido,NaN,NaN,1
Brian Robbins,52361563,48500000,6
Brian Sloan,NaN,NaN,1
Brian Smith,NaN,NaN,1
Brian Spitz,NaN,NaN,1
Brin Hill,NaN,1e+06,1
Brooks Branch,28943,2500000,1
Bruce Beresford,539896,2.5e+07,3
Bruce Branit,NaN,2500,1
Bruce Campbell,173066,1500000,2
"Bruce Gowers,David Mallet",NaN,5e+06,1
Bruce Hendricks,42220854.5,7e+06,2
Bruce Hunt,14888028,3e+07,1
Bruce McCulloch,13973532,2.5e+07,1
Bruce Paltrow,4734235,1.5e+07,1
Bruce Robinson,13100042,4.5e+07,2
Bruce Weber,NaN,NaN,1
Bruno Barreto,15589458,3e+07,1
Bryan Barber,12549485,1.5e+07,1
Bryan Bertino,52534295,1e+07,2
Bryan Buckley,NaN,NaN,1
Bryan Darling,NaN,NaN,1
Bryan Goluboff,NaN,NaN,1
Bryan Gunnar Cole,13800,2e+06,1
Bryan H. Carroll,NaN,NaN,1
Bryan Michael Stoller,NaN,6e+06,1
Bryan Singer,159080370.166667,1.44e+08,6
Bryce Dallas Howard,NaN,1e+06,1
Bryce Wagoner,NaN,4e+05,1
Buddy Giovinazzo,NaN,4e+06,1
Burr Steers,47643393.5,3.2e+07,2
"Byron Howard,Chris Williams",114053579,1.5e+08,1
C. Jay Cox,557271.666666667,733333.333333333,3
C.B. Harding,8074933,NaN,1
C.J. Hunt,NaN,NaN,1
Cal Brunker,57011847,4e+07,1
Callie Khouri,45127693.5,24500000,2
Cam Archer,9089,83833.3333333333,3
Cameron Crowe,33859360,58500000,4
Campbell Scott,1310368,NaN,1
"Carl Deal,Tia Lessin",519981,9e+05,1
Carl Franklin,41117920.3333333,47333333.3333333,3
Carl Rinsch,38297305,1.75e+08,2
Carlene Cordova,NaN,NaN,1
Carlos Brooks,7395,NaN,2
Carlos Portugal,NaN,5e+05,1
Carlos Saldanha,156828055.333333,9.1e+07,3
"Carlos Saldanha,Mike Thurmeier",196573705,9e+07,1
Carroll Ballard,860002,1.2e+07,1
Carter,NaN,1500000,2
Carter Smith,17427926,8e+06,2
"Cary Howe,Tony Kandah",NaN,1250000,1
Cary Joji Fukunaga,2534351,NaN,1
Caryn Waechter,NaN,1e+06,1
Casey Affleck,408719,NaN,1
Casey La Scala,3140616.5,NaN,2
Casper Andreas,20398.5,125000,7
"Casper Andreas,Fred M. Caruso",22346,NaN,1
Catherine Cyran,NaN,NaN,2
Catherine Hardwicke,56465619.8,27100000,5
"Cathy Malkasian,Jeff McGrath",39880476,2.5e+07,1
Caveh Zahedi,112874,NaN,1
Cecilia Miniucchi,NaN,NaN,1
Cédric Klapisch,335430,NaN,1
Chad Ahrendt,NaN,NaN,1
Chad Feehan,NaN,NaN,1
Chad Freidrichs,44683,NaN,1
Chad Mallam,NaN,NaN,1
"Chad Stahelski,David Leitch",42996986,2e+07,1
Chadd Harbold,NaN,NaN,1
Chan-wook Park,1702277,1.2e+07,2
Chandler Tuttle,NaN,NaN,2
Charles Band,NaN,NaN,1
Charles de Lauzirika,NaN,NaN,1
Charles Ferguson,2871009.5,2e+06,2
"Charles Guard,Thomas Guard",28573173,NaN,1
Charles Herman-Wurmfeld,3732789,925000,4
Charles Martin Smith,57149586.5,36500000,2
Charles Matthau,NaN,NaN,1
Charles Oliver,5109,NaN,1
Charles Poekel,NaN,NaN,1
Charles Robert Carner,4131640,7500000,1
Charles Shyer,13395939,6e+07,1
Charles Stone III,39099232,2.5e+07,2
Charles Sturridge,651365,NaN,1
Charles Winkler,NaN,NaN,1
Charles Yi,NaN,8000,1
Charles-Olivier Michaud,NaN,NaN,1
Charlie Kaufman,3081925,2.1e+07,1
Charlie McDowell,511635,1e+05,1
Charlie Stratton,420266,NaN,1
Cheryl Hines,25137,NaN,1
Chiara Clemente,NaN,NaN,1
Chris Angel,NaN,NaN,1
Chris Bell,307811,NaN,1
Chris Brinker,NaN,NaN,1
"Chris Buck,Jennifer Lee",400736600,1.5e+08,2
"Chris Butler,Sam Fell",55994557,6e+07,1
Chris Carter,20981633,3e+07,1
Chris Chow,NaN,NaN,2
Chris Columbus,142432335.4,75600000,5
Chris Cullari,NaN,NaN,1
Chris D'Arienzo,NaN,NaN,1
Chris Eigeman,NaN,5e+05,2
Chris Eska,74494,35000,1
Chris Evans,37047,NaN,2
Chris Eyre,29604,NaN,1
Chris Fisher,181,4e+06,2
Chris Gorak,10745803.5,3e+07,4
"Chris Hegedus,Jehane Noujaim",1280975,NaN,1
Chris J. Ford,2359,NaN,1
Chris Kentis,30500882,5e+05,2
Chris Liliedahl,NaN,18000,1
Chris Malloy,29084,NaN,1
Chris Mason Johnson,16812.6666666667,250000,3
Chris Messina,NaN,NaN,1
Chris Miller,149234747,1.3e+08,2
"Chris Miller,Raman Hui",320706665,1.6e+08,1
Chris Moore,NaN,6e+06,1
Chris Nelson,NaN,NaN,1
Chris Paine,1677838,1e+06,1
"Chris Renaud,Kyle Balda",213949505,7e+07,1
Chris Robinson,21160089,NaN,1
Chris Rock,25205343.6666667,23600000,3
Chris Russell,NaN,NaN,1
Chris Shadley,NaN,2e+06,1
Chris Sivertson,7233485,1.2e+07,1
Chris Smith,46964,NaN,1
Chris Stokes,40066497,8e+06,1
Chris Terrio,1158405,NaN,2
Chris Wedge,107515297,1e+08,1
"Chris Wedge,Carlos Saldanha",128200012,7.5e+07,1
Chris Weitz,122820490.666667,8e+07,3
"Chris Weitz,Paul Weitz",64172251,3e+07,1
Christian Alvart,13248477,2.7e+07,1
Christian Camargo,6003,NaN,1
Christian Charles,11431,NaN,2
Christian Duguay,30199105,22666666.6666667,3
Christian E. Christiansen,18652173,11500000,2
Christina Choe,NaN,NaN,1
Christine Jeffs,12055108,8e+06,1
"Christoph Baaden,Marcie Hume",NaN,NaN,1
"Christopher Berkeley,Lauren Montgomery",NaN,3500000,1
"Christopher Bird,Kevin Brownlow",NaN,NaN,1
Christopher Denham,NaN,NaN,1
Christopher Dillon Quinn,NaN,NaN,1
"Christopher Dillon Quinn,Tommy Walker",275736,NaN,1
Christopher Guest,12081637,9e+06,2
Christopher Hines,NaN,NaN,1
Christopher Kenneally,28592,NaN,1
Christopher Landon,32453345,5e+06,3
Christopher Long,213621,NaN,1
Christopher McQuarrie,43040749.5,34250000,2
Christopher Munch,14923,NaN,2
Christopher N. Rowley,488393,NaN,1
Christopher Neil,NaN,5e+06,1
Christopher Nolan,226653447,125625000,8
Christopher Spencer,59696176,2.2e+07,1
Chuck O'Neil,NaN,NaN,1
Chuck Parello,5708,NaN,1
Chuck Patton,NaN,NaN,1
Chuck Russell,59857924,5e+07,2
Chuck Workman,15528,813505,1
Ciarán Foy,27736779,1e+07,1
Clare Kilner,14108518,1.2e+07,3
Clare Lewins,4178,NaN,1
Clark Gregg,2926565,3e+06,1
Clark Johnson,76461288,7e+07,2
Claudia Myers,NaN,5e+06,1
Claudio Fäh,NaN,4700000,2
Clay Jeter,NaN,NaN,1
Clay Liford,NaN,NaN,1
Clay Tweel,NaN,NaN,1
Clint Eastwood,85391645.5,50566666.6666667,12
Cody Cameron,NaN,NaN,2
"Cody Cameron,Kris Pearn",119793567,7.8e+07,2
Coley Sohn,NaN,20000,2
"Colin Brady,Christopher Reeve",14522427,NaN,1
Colin Levy,NaN,NaN,1
Colin Minihan,NaN,NaN,1
"Colin Strause,Greg Strause",31584245.5,2.5e+07,2
Colin Theys,NaN,750000,1
Colin Trevorrow,4007792,750000,1
Constance Marks,302652,NaN,1
Corey Grant,NaN,NaN,1
Corey Yuen,480314,2.1e+07,1
Corey Ziemniak,NaN,29000,1
"Cory Edwards,Todd Edwards",51053787,17500000,2
Cory McAbee,NaN,NaN,1
Courteney Cox,8129,NaN,2
Courtney Hunt,2508841,1e+06,1
Courtney Solomon,15927111,24333333.3333333,3
Craig Brewer,41920903.3333333,18666666.6666667,3
Craig Chester,309384,NaN,1
Craig Gillespie,20232100.3333333,22333333.3333333,3
"Craig Gillespie,David Dobkin",25769067,2.2e+07,1
Craig Lucas,NaN,NaN,1
Craig M. Saavedra,9626,650000,1
Craig Mazin,25871834,3.5e+07,1
Craig McCracken,11411644,1.1e+07,1
Craig Moss,NaN,1300000,3
Craig R. Baxley,NaN,4600000,1
Craig Shapiro,NaN,6e+06,2
Craig Singer,NaN,NaN,1
Craig William Macneill,NaN,NaN,1
Craig Zisk,NaN,NaN,1
Craig Zobel,152899.666666667,270000,3
Curt Geda,NaN,NaN,4
"Curt Geda,Steven E. Gordon",NaN,NaN,2
Curt Morgan,NaN,2e+06,2
Curtis Hanson,36100938.4,51500000,5
Cynthia Wade,NaN,NaN,1
Cyrus Nowrasteh,655647,NaN,2
D. Kerry Prior,NaN,NaN,1
D.J. Caruso,48745987.8333333,35571428.5714286,7
D.M.W. Greer,NaN,NaN,1
Dagur Kári,19959,3800000,2
Daisy von Scherler Mayer,3034181,1.1e+07,1
Dallas Jenkins,814906,NaN,1
Damian Harris,NaN,2300000,1
Damien Chazelle,13092000,3300000,1
Damien Dante Wayans,25615792,2.5e+07,1
Damon Santostefano,NaN,5e+06,3
Dan Beers,NaN,NaN,1
"Dan Cutforth,Jane Lipsitz",25240988,1.2e+07,1
Dan Fogler,NaN,150000,1
Dan Gildark,15213,750000,1
Dan Gilroy,32279955,8500000,1
Dan Harris,228524,4e+06,1
Dan Ireland,NaN,NaN,1
Dan Lantz,NaN,75000,1
"Dan Ollman,Sarah Price",198975,NaN,1
Dan Scanlon,268488329,2e+08,1
Dana Adam Shapiro,20202,5e+06,1
Dana Brown,3672451,NaN,1
Dana Nachman,73002,NaN,1
Danfung Dennis,37539,NaN,1
Daniel Adams,184149,6833333.33333333,3
Daniel Algrant,121972,2.2e+07,2
Daniel Barber,27166,NaN,1
Daniel Barnz,10506308.3333333,13666666.6666667,6
"Daniel Beahm,Erika Randall Beahm",NaN,NaN,1
Daniel Benmayor,NaN,1.1e+07,1
"Daniel DelPurgatorio,Mike Smith",NaN,NaN,1
Daniel Espinosa,63677895,67500000,2
Daniel G. Karslake,309123,NaN,1
"Daniel Geller,Dayna Goldfine",815848,NaN,1
Daniel Hsia,10443,NaN,1
"Daniel Junge,Sharmeen Obaid-Chinoy",NaN,NaN,1
"Daniel Lindsay,T.J. Martin",561054,NaN,1
Daniel McCarthy,NaN,NaN,1
