director,mean_gross,mean_budget,number_of_movies
Marc Forster,59667932.4,58600000,10
"Marc Francis,Nick Francis",93477,NaN,1
"Marc H. Simon,Matthew Makar",23190,NaN,1
Marc Lawrence,59267664.2,5.9e+07,6
Marc Singer,426687,NaN,1
Marc Webb,165758656.666667,145833333.333333,3
Marcel Langenegger,4597760,2.5e+07,1
"Marcel Sarmiento,Gadi Harel",NaN,NaN,2
Marco Kreuzpaintner,214202,1.2e+07,1
Marco Schnabel,32178777,6.2e+07,1
Marcos Efron,NaN,NaN,1
Marcos Siega,1609095.25,13750000,4
Marcus Adams,NaN,NaN,2
Marcus Dunstan,7274226,8e+06,2
Marcus Graves,NaN,NaN,1
Marcus Nispel,29442769.25,44750000,4
Marcus Raboy,32983713,2e+07,1
Margaret Whitton,3819,NaN,1
Maria Beatty,NaN,NaN,1
Maria Maggenti,89417,NaN,2
Marianna Palka,15542,NaN,1
Marilyn Agrelo,8044906,NaN,2
"Marilyn Manson,Nicole McDonald",NaN,NaN,1
Mario Van Peebles,NaN,1.2e+07,1
Marisa Miller Wolfson,NaN,NaN,1
Marius A. Markevicius,133778,5e+05,1
Marjane Satrapi,NaN,NaN,1
Mark A.Z. Dippé,NaN,NaN,1
"Mark A.Z. Dippé,Eondeok Han",NaN,NaN,1
"Mark A.Z. Dippé,Taedong Park",NaN,NaN,1
"Mark Andrews,Brenda Chapman",237282182,1.85e+08,1
"Mark Becker,Jennifer Grausman",NaN,NaN,2
Mark Bessenger,NaN,NaN,1
Mark Blutman,NaN,3e+06,1
Mark C. Andrews,NaN,NaN,1
"Mark Christopher Covino,Jeff Howlett",125856,NaN,1
Mark Cowen,33557433,NaN,1
Mark Decena,22278,NaN,2
Mark Dindal,112339040,1.25e+08,2
Mark Fergus,NaN,8e+06,1
Mark Helfrich,35000629,2.5e+07,1
Mark Herman,9030581,12500000,2
Mark Jonathan Harris,374555,NaN,1
Mark Landsman,143568,NaN,1
Mark Levin,384924,NaN,1
Mark Levinson,869838,NaN,1
Mark Mann,NaN,1700000,1
Mark Monroe,275093,NaN,1
Mark Mori,102378,NaN,1
Mark Mylod,NaN,1.8e+07,1
Mark N. Hopkins,NaN,2e+06,1
Mark Neale,NaN,1e+06,1
"Mark Neveldine,Brian Taylor",28430670.25,34750000,4
Mark Obenhaus,259840,NaN,1
"Mark Osborne,John Stevenson",215395021,1.3e+08,1
Mark Palansky,10011274,1.5e+07,3
Mark Pellington,12356261.3333333,3.2e+07,3
Mark Piznarski,10494147,1.5e+07,1
Mark Raso,NaN,NaN,1
Mark Romanek,31597131,1.2e+07,1
Mark Rosman,33839467.5,22500000,2
Mark Rucker,NaN,NaN,1
Mark Ruffalo,13114,NaN,1
Mark Rydell,63911,NaN,1
Mark Steilen,NaN,8e+06,1
Mark Stetz,NaN,6000,1
Mark Steven Johnson,49634677.3333333,9.4e+07,3
Mark Stouffer,NaN,NaN,1
Mark Tonderai,31607598,6900000,1
Mark Waters,56794357.75,41428571.4285714,8
Mark Webber,18445,1500000,2
Mark Young,NaN,4200000,2
Marshall Lewy,15368,2e+05,1
Martha Coolidge,28165882,NaN,1
Martin Barnewitz,NaN,NaN,1
Martin Brest,5660084,5.4e+07,1
Martin Campbell,75334807,1.08e+08,5
Martin Curland,7013,450000,1
Martin Guigui,NaN,7300000,1
Martin Hynes,NaN,NaN,1
Martin Scorsese,83729188.2222222,107142857.142857,9
"Martin Scorsese,David Tedeschi",NaN,NaN,1
Marty Gross,NaN,NaN,1
Martyn Burke,NaN,1.7e+07,1
Mary Harron,4468203.25,7e+06,4
Mary Lambert,NaN,7e+05,1
Mary Mazzio,NaN,NaN,1
Marya Cohn,5249,NaN,1
Maryam Karimi,NaN,NaN,1
Maryam Keshavarz,439958,NaN,2
Masayuki Ochiai,25926543,8e+06,1
Massy Tadjedin,98986,NaN,1
Mathieu Kassovitz,59588068,4e+07,1
Matt Aselton,102079,NaN,1
"Matt Bettinelli-Olpin,David Bruckner",99770,NaN,1
"Matt Bettinelli-Olpin,Tyler Gillett",15818967,7e+06,1
Matt Cooper,NaN,NaN,1
Matt Gamboa,NaN,NaN,2
Matt Green,NaN,NaN,1
"Matt Maiellaro,Dave Willis",5518918,750000,1
Matt Mulhern,13510,NaN,1
Matt Reeves,100237505.666667,71666666.6666667,3
Matt Riddlehoover,NaN,150000,2
Matt Ross,16017,NaN,1
Matt Russell,NaN,7500000,1
Matt Shakman,NaN,5e+06,1
Matt Sobel,NaN,NaN,1
Matt Tauber,12644,NaN,1
Matt Thompson,NaN,NaN,1
Matt Tyrnauer,1755134,NaN,1
Matt Williams,33771174,1.5e+07,2
Matt Wolf,NaN,NaN,1
"Matthew Aeberhard,Leander Ward",NaN,NaN,1
Matthew Arnold,NaN,NaN,1
Matthew Barney,225041,NaN,1
Matthew Bonifacio,27301,NaN,1
Matthew Chapman,5176,1e+07,1
Matthew Cole Weiss,12762,1700000,1
Matthew Cooke,14014,NaN,1
Matthew Gray Gubler,NaN,NaN,1
Matthew James Clark,NaN,130000,1
Matthew Kohnen,NaN,1e+06,1
Matthew Leutwyler,NaN,NaN,1
Matthew Mishory,NaN,1e+06,1
Matthew O'Callaghan,58336565,5e+07,1
"Matthew O'Callaghan,Todd Wilderman",NaN,NaN,1
Matthew Porterfield,48132,NaN,1
Matthew Ryan Hoge,343816,NaN,1
Matthew Vaughn,77598093,86666666.6666667,3
Matthew Weiner,NaN,NaN,1
Matthijs van Heijningen Jr.,16907450,3.8e+07,1
"Maurizio Benazzo,Nick Day",381225,2e+05,1
Mauro Borrelli,NaN,NaN,1
Max Mayer,2277396,NaN,1
Max Nichols,15600,NaN,1
Max Winkler,21666,NaN,2
Maxim Korostyshevsky,38842,8e+06,1
McG,80048424.5,9.5e+07,6
Megan Griffiths,32853,NaN,2
Megumi Sasaki,194721,NaN,1
Meiert Avis,1046166,9e+06,1
Mel Damski,191875,NaN,1
Mel Gibson,25679576,3.5e+07,2
Mennan Yapo,47852604,2e+07,1
Menno Meyjes,7486906,2.7e+07,2
Meredyth Wilson,NaN,NaN,1
Michael A. Nickles,252,1600000,2
Michael Almereyda,NaN,NaN,1
Michael Apted,21737772,3.8e+07,2
"Michael Apted,Curtis Hanson",6002756,2e+07,1
Michael Barnett,NaN,NaN,1
Michael Baumgarten,NaN,250000,1
Michael Bay,217654244.625,147125000,8
Michael Berry,59306,NaN,1
Michael Brandt,NaN,13500000,1
Michael Bregman,NaN,9e+06,1
Michael Caleo,NaN,4e+06,1
Michael Campus,NaN,NaN,1
Michael Caton-Jones,14142551.5,6.5e+07,2
Michael Clancy,70527,6500000,1
Michael Corrente,200869,5950000,2
Michael Cristofer,16252765,4.2e+07,1
Michael Cuesta,639111.25,5800000,5
Michael D. Akers,NaN,NaN,1
Michael D. Sellers,71904,2500000,1
Michael Damian,NaN,5e+05,1
Michael Davis,12796824,3.9e+07,1
Michael Dowse,5546017.5,2.3e+07,2
"Michael Dunaway,Tara Wood",NaN,NaN,1
Michael Feifer,NaN,NaN,1
Michael Franti,NaN,NaN,1
Michael Grecco,NaN,230000,1
Michael Greenspan,4821,NaN,1
Michael Haneke,1294640,1.5e+07,1
Michael Hoffman,20411116.5,19250000,3
Michael Hurst,NaN,1e+06,1
Michael Ian Black,NaN,NaN,2
Michael J. Bassett,17529157,2e+07,1
Michael J. Gallagher,NaN,NaN,1
Michael J. Saul,NaN,NaN,1
Michael J. Weithorn,85789,NaN,2
Michael Jai White,NaN,3e+06,1
Michael Kang,47111,2500000,4
Michael Katleman,10596100,NaN,1
Michael Keaton,346286,5e+06,2
Michael Keusch,NaN,1.2e+07,3
Michael Knowles,10911,NaN,1
"Michael LaBash,Anthony Leondis",NaN,NaN,1
Michael Lander,NaN,NaN,1
Michael Landon Jr.,379643,2200000,1
Michael Lehmann,40290336,1.7e+07,2
Michael Lembeck,77259336.6666667,30666666.6666667,4
Michael Mann,79663944.5,101750000,4
Michael Mayer,11013863,10750000,2
Michael McCullers,60269340,3e+07,1
Michael Meredith,19348,1e+07,1
Michael Mohan,3755,NaN,1
Michael Moore,44803403,6333333.33333333,4
Michael Morrissey,NaN,NaN,2
Michael O. Sajbel,13391174,2e+07,1
Michael P. DiPaolo,NaN,NaN,1
Michael Patrick King,123983103,82500000,2
Michael Pavone,NaN,5333333.33333333,3
Michael Pellerin,NaN,NaN,2
Michael Polish,5819832,6316666.66666667,6
Michaël R. Roskam,10720322,12600000,1
Michael Radford,3752725,1.8e+07,2
Michael Rapaport,1200046,NaN,1
Michael Rossato-Bennett,150200,6e+05,1
Michael Rymer,30307804,3.5e+07,1
Michael Samonek,NaN,NaN,1
Michael Schroeder,NaN,NaN,1
Michael Schultz,6879730,NaN,1
Michael Showalter,181872,NaN,1
Michael Simon,NaN,NaN,1
"Michael Spierig,Peter Spierig",29975979,2e+07,2
Michael Staininger,NaN,8800000,1
Michael Sucsy,125014030,3e+07,1
Michael Tiddes,17314483,4e+06,1
Michael Tollin,35985688,34500000,2
Michael Traeger,15090,NaN,2
Michael W. Watkins,NaN,NaN,1
Michael Wilson,NaN,2e+05,1
Michael Winnick,NaN,2e+06,2
Michael Winterbottom,4693888,14500000,2
Michaline Babich,NaN,NaN,1
Michel Gondry,26082394.8333333,40750000,7
Michel Orion Scott,155984,160000,1
Michelle MacLaren,NaN,NaN,1
Michelle Pollino,NaN,50000,1
Mick Garris,101107,5e+06,1
Mickey Liddell,13350177,5e+06,1
Miguel Arteta,19906157.3333333,13850000,6
Miguel Sapochnik,13763130,3.2e+07,1
Mikael Håfström,33239881.6,36800000,5
Mike Barker,223144,2e+07,3
Mike Binder,19997673.6666667,12666666.6666667,3
"Mike Birbiglia,Seth Barrish",2263436,NaN,1
Mike Cahill,638135.333333333,1e+05,3
Mike Dacko,NaN,2000,1
Mike Davis,NaN,NaN,1
Mike Disa,10134754,20833333.3333333,3
Mike Elliott,NaN,7e+06,2
Mike Figgis,7576289.66666667,4e+06,3
Mike Flanagan,27689474,5e+06,1
Mike Judge,5626419,8e+06,2
"Mike McCoy,Scott Waugh",70011073,1.2e+07,1
Mike Million,NaN,NaN,2
Mike Mills,4663503.75,3400000,4
Mike Mitchell,104503262,81666666.6666667,3
Mike Nawrocki,12701880,1.5e+07,1
"Mike Nawrocki,Phil Vischer",25571351,1.4e+07,1
Mike Newell,112257671.5,1.15e+08,4
Mike Nichols,41507977.2,50800000,5
Mike Ott,13927,NaN,1
Mike White,1538703,NaN,1
Mimi Leder,33508922,3e+07,3
Mira Nair,11604583.2,31500000,5
Miranda July,2226750,1500000,4
Mitch Davis,4720371,7e+06,1
"Mitchell Altieri,Phil Flores",NaN,4e+06,5
Mitchell Lichtenstein,184573,NaN,2
Moonsung Lee,NaN,NaN,1
Morgan J. Freeman,NaN,1500000,2
Morgan Neville,4946250,1e+06,1
Morgan O'Neill,NaN,2.5e+07,2
Morgan Spurlock,3141851.5,782500,4
Mort Nathan,8586376,2e+07,1
Murray Robinson,NaN,NaN,1
Nadav Schirman,257779,NaN,1
Nadeem Soumah,NaN,NaN,1
Nae Caranfil,NaN,5e+06,1
Nancy Bardawil,NaN,NaN,1
Nancy Buirski,NaN,NaN,1
Nancy Criss,NaN,NaN,1
Nancy D. Kates,NaN,NaN,1
Nancy Meyers,103305687.25,83750000,4
Nancy Savoca,44830,NaN,1
Nanette Burstein,9368906,3.2e+07,2
"Nanette Burstein,Brett Morgen",1434436,NaN,1
"Nat Faxon,Jim Rash",21501098,5e+06,1
Natalie Portman,NaN,NaN,1
Nathan Adloff,NaN,NaN,1
Nathan Brunskill,NaN,NaN,1
Nathan Frankowski,7499617,3450000,2
"Nathan Greno,Byron Howard",200807262,2.6e+08,1
Nathan Hope,NaN,5e+05,1
Nathan Rissman,NaN,NaN,1
Nathaniel Kahn,2748981,NaN,2
Nayan Padrai,38261,NaN,2
Ned Benson,585640,3e+06,2
Ned Farr,NaN,250000,4
Neil Berkeley,NaN,NaN,2
Neil Burger,67519139.25,35750000,4
Neil Jordan,36789772,7e+07,1
Neil Kinsella,NaN,NaN,1
Neil LaBute,23608257,22500000,6
Neill Blomkamp,104348176,72500000,2
Nelson McCormick,36440360,2e+07,2
Nenad Cicin-Sain,NaN,NaN,1
Nia Vardalos,10060,3e+06,1
Nicholas DiBella,NaN,NaN,1
Nicholas Fackler,124720,5e+06,1
"Nicholas Filippi,Bret Haaland",NaN,NaN,1
Nicholas Hytner,17174870,1.8e+07,1
Nicholas Jarecki,7918283,1.2e+07,1
Nicholas Jasenovec,1269361,NaN,1
Nicholas Mastandrea,NaN,NaN,1
Nicholas McCarthy,NaN,NaN,1
Nicholas Mross,NaN,NaN,1
Nicholas Stoller,75625443.75,2.6e+07,4
Nicholaus Goossen,6088249,5e+06,2
"Nick August-Perna,Chris Dapkins",NaN,NaN,1
Nick Broomfield,NaN,NaN,1
"Nick Broomfield,Joan Churchill",85992,NaN,1
Nick Cassavetes,43882470.8,33750000,5
Nick Castle,NaN,1500000,1
Nick Delgado,NaN,75000,1
Nick Hamm,14334645,2.5e+07,1
Nick Hurran,20422207,25250000,2
Nick Lyon,NaN,3e+06,1
Nick Oceano,NaN,NaN,1
Nick Sherman,NaN,NaN,1
Nick Simon,NaN,NaN,1
Nick Stillwell,NaN,NaN,2
Nick Tomnay,48430,5e+05,2
Nico Soultanakis,NaN,NaN,1
Nicolas Brown,NaN,NaN,1
Nicolás López,40179,2e+06,1
Nicolas Winding Refn,12204013,8200000,3
Nicole Conn,NaN,175000,2
Nicole Holofcener,10141301.1666667,4600000,6
Nicole Kassell,20697,NaN,3
Niels Arden Oplev,10880926,3e+07,1
Niels Mueller,697759,NaN,1
Nigel Cole,21835784,3e+07,3
Niki Caro,18324242,3.5e+07,1
Nils Timm,NaN,NaN,1
Nima Nourizadeh,54724272,1.2e+07,1
Nimród Antal,28992136,28666666.6666667,3
Nir Paniry,NaN,NaN,1
Nnegest Likké,7059537,3e+06,1
Noah Baumbach,4872620.33333333,7166666.66666667,6
Noah Wagner,NaN,NaN,1
Noam Murro,57932999.5,1.1e+08,2
Nolan Lebovitz,NaN,NaN,1
Nora Ephron,55464025,63333333.3333333,3
"Norbert Caoili,Rob Portmann",NaN,NaN,1
Norman Jewison,50668906,3.8e+07,1
Olatunde Osunsanmi,25464480,1e+07,1
Ole Bornedal,49122319,1.4e+07,1
"Oliver Hirschbiegel,James McTeigue",15071514,8e+07,1
Oliver Stone,36502006.2857143,63866666.6666667,7
Olivia Silver,NaN,NaN,1
Olivier Dahan,NaN,20666666.6666667,3
Olivier Megaton,31316973,NaN,1
Omar Naim,548039,NaN,2
Omar Zúñiga Hidalgo,NaN,NaN,1
Ondi Timoner,73551,NaN,4
One9,109300,NaN,1
"Oren Goldman,Stav Ozdoba",NaN,NaN,2
Oren Jacoby,179507,NaN,1
Oren Kaplan,NaN,2500,2
Oren Moverman,340104,9250000,4
Oren Peli,107917283,2507500,2
Owen Hurley,NaN,NaN,3
P.J. Hogan,47034853.3333333,1e+08,4
P.J. Pesce,NaN,6300000,4
Pablo Proenza,NaN,1e+06,1
Paco Cabezas,NaN,2.1e+07,1
Paddy Breathnach,637769,NaN,1
Padraig Reynolds,NaN,NaN,2
Paris Mavroidis,NaN,10000,1
Pascal Laugier,NaN,18200000,1
Pat O'Connor,25178165,4e+07,1
Patricia Cardoso,5844929,3e+06,1
Patricia Foulkrod,12207,NaN,1
Patricia Riggen,7591993,5e+06,2
Patricia Rozema,17655201,1e+07,1
"Patrick Archibald,Jay Oliva",NaN,NaN,2
Patrick Brice,1100000,NaN,2
Patrick Coyle,NaN,NaN,1
Patrick Creadon,1586533.33333333,NaN,3
"Patrick Gilmore,Tim Johnson",26288320,6e+07,1
Patrick Hughes,39292022,9e+07,1
Patrick Lussier,25569180,22480000,5
"Patrick Paulson,Michael John Warren",728243,NaN,1
Patrick Sisam,NaN,NaN,1
Patrick Stettner,7825820,4e+06,1
Patrick Takaya Solomon,55518,NaN,1
Patrick Tatopoulos,45802315,3.5e+07,1
Patrick Wang,15724,NaN,1
Patrik Syversen,NaN,NaN,1
Patrik-Ian Polk,NaN,NaN,2
Patty Jenkins,34468224,4500000,1
Paul Abascal,15712072,2e+07,1
Paul Bettany,NaN,NaN,2
Paul Bright,NaN,NaN,1
Paul Etheredge,187786,NaN,2
Paul Feig,86396620.75,33833333.3333333,4
"Paul Fierlinger,Sandra Fierlinger",246574,NaN,2
Paul Greengrass,113980639.166667,68333333.3333333,6
Paul Haggis,26528336.5,22200000,6
Paul Hunter,23020488,5.2e+07,1
Paul Johansson,4563873,2e+07,2
Paul Justman,1600547,NaN,1
Paul Leyden,4156,NaN,1
"Paul Mariano,Kurt Norton",NaN,250000,1
Paul McGuigan,24734452,33250000,4
Paul Middleditch,NaN,2e+06,1
Paul Provenza,6377277,NaN,1
Paul Rachman,278785,NaN,1
Paul Scheuring,NaN,21800000,1
Paul Schneider,NaN,NaN,1
Paul Schrader,1069621.5,8e+06,4
Paul Sen,104286,NaN,2
Paul Solet,6174,5e+06,1
Paul Thomas Anderson,22034417.3333333,23333333.3333333,4
Paul Verhoeven,73209340,9.5e+07,1
Paul W.S. Anderson,47975463.3333333,63833333.3333333,6
Paul Weiland,46012734,4e+07,1
Paul Weitz,54540387.7142857,49666666.6666667,7
Paul Wimmer,NaN,NaN,1
Peggy Holmes,NaN,NaN,1
Penny Marshall,29781453,4.8e+07,1
Perry Andelin Blake,40363530,1.6e+07,1
"Pete Docter,Bob Peterson",292979556,1.75e+08,1
"Pete Docter,David Silverman",289907418,1.15e+08,1
Pete Jacelone,NaN,NaN,1
Pete Jones,119841,1500000,1
Pete McCormack,NaN,1800000,1
"Pete Michels,Peter Shin",NaN,NaN,1
Pete Travis,42833994.5,37500000,2
Peter Askin,NaN,NaN,1
Peter Avanzino,NaN,NaN,1
Peter Berg,99928026.5714286,89142857.1428571,7
Peter Billingsley,109176215,6e+07,1
Peter Bogdanovich,88460,NaN,1
Peter Bratt,NaN,3e+06,1
Peter Care,1779284,1.2e+07,1
Peter Cattaneo,6409206,1.5e+07,1
Peter Chelsom,48533964.25,49500000,4
Peter Chung,NaN,NaN,1
"Peter Chung,Andrew R. Jones",NaN,NaN,1
Peter Cornwell,55325526,NaN,1
Peter Engert,NaN,2500000,1
"Peter Getzels,Eduardo Lopez",57566,NaN,1
Peter Glanz,NaN,NaN,1
Peter Hanson,6764,NaN,1
Peter Hastings,16988996,3.5e+07,1
Peter Hedges,26052589.75,12650000,4
Peter Hewitt,43499469,3e+07,3
Peter Howitt,10965209,3e+07,1
Peter Hyams,1272017,33500000,4
Peter Jackson,234265091.142857,190285714.285714,7
"Peter John Ross,John Whitney",NaN,3e+05,1
Peter Joseph,NaN,2e+05,1
Peter Kosminsky,16346122,1.6e+07,1
Peter Lepeniotis,64238770,4.2e+07,1
"Peter Lord,Nick Park",106793915,4.5e+07,1
Peter M. Cohen,4142507,3e+06,1
Peter Markle,NaN,NaN,1
Peter Mervis,NaN,NaN,1
Peter Nicks,244092,NaN,1
Peter Paige,5203,650000,1
Peter Ramsey,103400692,1.45e+08,2
Peter Rodger,38244,1250000,1
Peter Sattler,9837,1e+06,1
Peter Segal,103696418.428571,65285714.2857143,7
Peter Sollett,31487293,9e+06,1
Peter Tolan,56408,NaN,1
Peter Wade,NaN,NaN,1
Peter Weir,33093729.3333333,1.5e+08,3
"Petra Epperlein,Michael Tucker",607502,NaN,1
Petter Næss,NaN,1.2e+07,1
Peyton Reed,83585433,56750000,4
Phedon Papamichael,NaN,NaN,1
Phil Alden Robinson,118471320,4.4e+07,2
"Phil Dorling,Ron Nyswaner",1641,NaN,1
Phil Dornfeld,NaN,NaN,1
"Phil Hay,Matt Manfredi",NaN,NaN,1
Phil Joanou,38432823,3e+07,1
"Phil Lord,Christopher Miller",191414236.666667,7e+07,3
Phil Morrison,2678010,1e+06,1
Phil Tippett,NaN,7e+06,1
Phil Traill,33860010,1.5e+07,1
Philip Adrian Booth,NaN,1500000,1
Philip Chidel,NaN,23000,1
Philip G. Atwell,22466994,2.5e+07,1
Philip Haas,2927319,NaN,1
Philip Kaufman,16127963,31750000,2
Philip Martin,NaN,NaN,1
Philip Rosenthal,83894,NaN,1
Philip Seymour Hoffman,538808,NaN,1
Philip Wang,NaN,NaN,2
Philip Zlotorynski,NaN,3e+06,1
Philipp Stölzl,NaN,NaN,1
Philippe Caland,1179327,5e+06,1
Philippe Diaz,15687,1e+06,4
Philippe Falardeau,2716989,2e+07,1
Philippe Martinez,NaN,7e+06,1
Phillip Dye,NaN,NaN,1
Phillip J. Roth,NaN,NaN,4
Phillip Montgomery,NaN,NaN,1
Phillip Noyce,45196993.3333333,51333333.3333333,3
Phyllida Lloyd,143704210,5.2e+07,1
Pierre Bagley,NaN,6500000,1
"Pierre Coffin,Chris Renaud",329200305,73666666.6666667,3
Pieter Jan Brugge,5763875,NaN,1
Pinchas Perry,NaN,NaN,1
Ping-Wen Wang,NaN,NaN,1
Pitof,40198710,1e+08,1
Po Chan,NaN,NaN,1
Po-Chih Leong,NaN,17500000,2
Prachya Pinkaew,NaN,1e+07,1
Preston A. Whitmore II,28065801,9300000,2
Q. Allan Brocka,220151,5e+05,1
"Q. Allan Brocka,Gregory Ecklund",NaN,NaN,2
Quentin Dupieux,45209,NaN,1
Quentin Lee,NaN,NaN,1
Quentin Tarantino,99703568.6666667,53333333.3333333,4
"Quentin Tarantino,Eli Roth",120523073,7.5e+07,1
R. Ellis Frazier,NaN,NaN,1
R.J. Cutler,3820700,NaN,1
Rachel Samuels,10958,NaN,1
Rachid Bouchareb,NaN,NaN,1
Raja Gosnell,102360305.285714,67714285.7142857,7
Ralph Ziman,NaN,NaN,1
Ramaa Mosley,6643,9e+05,1
Ramin Bahrani,630119.666666667,8e+06,6
Ramzi Abed,NaN,NaN,1
Randall Lobb,NaN,NaN,1
Randall Miller,999190.6,4100000,5
"Randall Rubin,Jonathan Schroder",NaN,1e+06,1
Randall Wallace,72240618.75,39250000,4
Randy Caspersen,NaN,NaN,1
Raul Garcia,NaN,NaN,1
Rawson Marshall Thurber,88257775.3333333,28500000,3
Ray Gower,NaN,NaN,2
Raymond De Felitta,3590753.75,6e+06,4
Raymond Salvatore Harmon,NaN,5000,1
Rebecca Cammisa,NaN,NaN,1
Rebecca Miller,738917,812500,3
Rebecca Thomas,NaN,NaN,1
"Reed Cowan,Steven Greenstreet",99851,2500000,1
Reggie Rock Bythewood,21701045,NaN,1
Regina Crosby,NaN,NaN,1
Reginald Hudlin,16930185,2.9e+07,2
Rene Perez,NaN,30000,1
Renée Chabria,NaN,NaN,1
Renny Harlin,19038776.7142857,36777777.7777778,10
Reverge Anselmo,NaN,NaN,1
"Rhode Montijo,Kenn Navarro",NaN,NaN,1
Rian Johnson,24502523,23333333.3333333,3
Ric Klass,NaN,NaN,1
Ric Roman Waugh,NaN,2900000,1
Rich Moore,189412677,1.65e+08,1
Rich Thorne,NaN,NaN,1
Richard Bates Jr.,NaN,NaN,1
Richard Benjamin,1646664,2e+07,1
Richard Brandes,NaN,NaN,1
Richard Clabaugh,NaN,3700000,1
Richard Donner,31082605.6666667,61333333.3333333,3
Richard Eyre,776691,1.5e+07,2
Richard Gabai,17011,NaN,1
"Richard Glatzer,Wash Westmoreland",18656400,5e+06,1
Richard Harrah,1785,1e+07,1
Richard Ingber,NaN,NaN,1
Richard Kelly,4080099.75,13625000,4
Richard LaGravenese,30133475.3333333,25500000,3
Richard Ledes,NaN,NaN,2
Richard LeMay,NaN,3000,2
Richard Levine,NaN,NaN,2
Richard Linklater,16578176.5454545,13155555.5555556,11
Richard Loncraine,13677537.75,2.8e+07,4
Richard Press,1510026,NaN,1
Richard Raaphorst,NaN,NaN,1
Richard Ramsey,993114,NaN,1
Richard Schenkman,NaN,446333.333333333,3
Richard Shepard,4774594.66666667,2e+07,3
Rick Bota,NaN,4e+06,2
Rick de Oliveira,3713002,8e+06,1
Rick Famuyiwa,23804835.5,1.1e+07,2
Rick Jacobson,17365,NaN,1
Rick Rosenthal,30259652,1.5e+07,1
"Ricki Stern,Anne Sundberg",2927972,NaN,1
"Ricky Gervais,Matthew Robinson",18439082,18500000,2
