director,mean_gross,mean_budget,number_of_movies
Ridley Scott,79772187.9166667,100090909.090909,12
Riley Stearns,NaN,NaN,1
Ringo Lam,NaN,1.7e+07,2
Ritesh Batra,4231500,1e+06,1
Rob Bowman,33734255,51500000,2
Rob Cohen,73693366,63142857.1428571,7
"Rob Epstein,Jeffrey Friedman",486059,1e+07,2
Rob Hardy,NaN,NaN,1
Rob Hedden,NaN,NaN,1
"Rob LaDuca,Robert C. Ramirez",NaN,NaN,1
Rob Letterman,42776259,1.12e+08,1
"Rob Letterman,Conrad Vernon",198332128,1.75e+08,1
Rob Lundsgaard,NaN,NaN,1
Rob Marshall,123286001.2,1.02e+08,5
Rob McKittrick,16101109,3e+06,1
Rob Meyer,NaN,NaN,1
Rob Minkoff,55420228.2,8.3e+07,5
Rob Pearlstein,NaN,NaN,1
Rob Pritts,23978402,1.1e+07,1
Rob Reiner,43227553,41600000,6
Rob Schmidt,29784,2e+06,1
Rob Thomas,3319109,6e+06,1
Rob VanAlkemade,196990,2e+06,1
Rob Walker,8406,NaN,1
Rob Zombie,45826694.5,1.5e+07,2
Robbie Pickering,48153,NaN,1
Robby Benson,320876,NaN,1
Robby D.,NaN,NaN,1
Robby Henson,844252,2433333.33333333,3
Robert Allan Ackerman,NaN,NaN,1
Robert Altman,9491835,1.3e+07,4
Robert B. Weide,NaN,NaN,1
Robert Barry Ptolemy,NaN,NaN,1
Robert Ben Garant,26609120,1e+07,2
Robert Benton,4755776.33333333,3e+07,3
Robert C. Cooper,NaN,NaN,1
Robert Collector,208565,NaN,1
Robert Davi,26157,NaN,1
Robert De Niro,59901040,9e+07,1
Robert Duvall,970185,NaN,1
Robert Edwards,NaN,1.8e+07,1
Robert Hall,NaN,1e+06,2
Robert Harari,NaN,NaN,1
Robert Harmon,367027,NaN,2
Robert Hiltzik,NaN,4e+06,1
Robert Iscove,12774769,12666666.6666667,3
Robert Kenner,2304762,NaN,2
Robert Kouba,NaN,20000,1
Robert Kurtzman,NaN,6e+06,1
Robert Lieberman,NaN,8500000,1
Robert Lorenz,35754555,NaN,1
Robert Luketic,60661932.1666667,51166666.6666667,6
Robert May,91512,NaN,1
Robert Moresco,53481,8e+06,1
Robert O'Geen,NaN,NaN,1
Robert Redford,16941913,47500000,3
Robert Rodriguez,58970986.125,34625000,9
"Robert Rodriguez,Eli Roth",25031037,5.3e+07,1
"Robert Schrock,Troy Christian",25526,NaN,1
Robert Schwentke,73484919,6.8e+07,5
Robert Shaye,21460590,NaN,1
Robert Stromberg,241407328,1.8e+08,1
Robert Towne,742614,NaN,1
Robert Vince,1246237,6750000,7
Robert Zemeckis,93959411.2,129200000,5
Roberto Faenza,NaN,8e+06,1
Roberts Gannaway,59157732,5e+07,1
"Roberts Gannaway,Peggy Holmes",NaN,3.5e+07,1
Robin Swicord,3573870,NaN,1
Robinson Devor,69032,NaN,1
Rock Baijnauth,NaN,NaN,1
Rod Hardy,46474,4e+06,1
Rod Lurie,9796205,26125000,4
Rodger Grossman,58776,NaN,1
Rodman Flender,267473,NaN,1
Rodney Ascher,259765,NaN,1
Rodrigo Cortés,1028658,3e+06,2
Rodrigo García,830410.333333333,11550000,4
Roel Reiné,NaN,1e+07,3
"Roger Allers,Gaëtan Brizzi",335030,1.2e+07,1
"Roger Allers,Jill Culton",84303558,8.5e+07,1
Roger Avary,6525762,4e+06,2
Roger Christian,21471685,4.4e+07,1
Roger Donaldson,20734692.25,1.9e+07,4
Roger Kumble,30053013,3.9e+07,5
Roger Michell,30993544,4e+07,2
Roger Nygard,NaN,NaN,1
Roger Ross Williams,NaN,NaN,1
Roger Spottiswoode,17785725,6.1e+07,2
Roland Emmerich,126811352,1.38e+08,5
Roland Joffé,1847596,26500000,2
Roland Suso Richter,NaN,8800000,2
Rolfe Kanefsky,NaN,250000,2
Roman Polanski,18653746,3.8e+07,1
"Ron Clements,John Musker",71247330.5,122500000,2
Ron Daniels,NaN,NaN,1
Ron Fricke,2601847,4e+06,2
Ron Howard,64320080.6666667,7.1e+07,9
Ron Krauss,1359563,5600000,2
Ron Maxwell,12870569,5.6e+07,1
Ron Oliver,668,NaN,1
Ron Pike,NaN,NaN,1
Ron Satlof,6103,1600000,1
Ron Shelton,16044174,3.5e+07,3
Ron Underwood,7258191.5,1e+08,2
Roque Ballesteros,NaN,NaN,1
Rory Kennedy,408700,NaN,1
Rosanna Arquette,NaN,6e+05,2
Rose Troche,319125,NaN,1
Ross Katz,104415,NaN,1
Rosser Goodman,16747,55000,2
Rowan Woods,NaN,NaN,1
Rowdy Herrington,2694071,NaN,1
Roy Knyrim,NaN,NaN,1
Ruben Fleischer,60793502,41800000,2
Rupert Sanders,155111815,1.7e+08,1
Rupert Wainwright,29511112,1.8e+07,1
Rupert Wyatt,105185935.5,5.9e+07,2
Russell Holt,3347439,7500000,1
Russell Mulcahy,50648679,3e+07,3
Russell P. Marleau,NaN,NaN,1
Ry Russo-Young,13617.5,NaN,2
Ryan Coogler,16097842,9e+05,1
Ryan Craig,NaN,NaN,3
Ryan Eslinger,NaN,2e+06,1
Ryan Fleck,2694973,7e+05,1
Ryan Gosling,43282,2e+06,1
Ryan Little,970459.5,780000,4
Ryan Murphy,43664454,3.6e+07,2
Ryan Phillippe,NaN,2500000,1
Ryan Piers Williams,NaN,NaN,1
Ryan R. Williams,NaN,NaN,1
Ryan Shiraki,10462,1.2e+07,2
Ryan Smith,NaN,650000,1
RZA,15608545,1.5e+07,1
S.R. Bindler,36497,6e+06,1
S.S. Wilson,NaN,5e+06,1
Sacha Gervasi,6002708,NaN,2
Sal Bardo,NaN,NaN,3
Salim Akil,30846431.5,11800000,2
Salomé Breziner,NaN,NaN,1
Salvador Litvak,428432,7e+05,2
Sam Bozzo,NaN,NaN,1
"Sam Cullman,Jennifer Grausman",215300,NaN,1
Sam Esmail,NaN,NaN,1
"Sam Fell,Robert Stevenhagen",50818750,6e+07,2
Sam Firstenberg,NaN,1700000,1
"Sam Green,Bill Siegel",560199,NaN,2
Sam Jaeger,15374,NaN,1
Sam Kadi,24296,NaN,1
Sam Levinson,NaN,4e+06,1
Sam Liu,NaN,3500000,5
"Sam Liu,Frank Paur",NaN,NaN,1
"Sam Liu,Lauren Montgomery",NaN,3500000,2
Sam McConnell,NaN,15000,1
Sam Mendes,103760444.285714,97428571.4285714,7
Sam Miller,52543632,13200000,1
Sam Raimi,233761617.666667,1.42e+08,6
Sam Weisman,27414902,3.1e+07,2
Sam Zalutsky,NaN,2e+05,1
Samuel Bayer,63059655,3.5e+07,1
Samuel Fischer,NaN,4200000,2
Sanaa Hamri,25678000,NaN,3
Sandi Simcha Dubowski,619612,NaN,1
Sandra Nettelbeck,NaN,8e+06,2
Sandy Tung,NaN,NaN,1
Sara Sugarman,29302097,1.5e+07,1
"Sarah Smith,Barry Cook",46440491,1e+08,1
"Saul Blinkoff,Elliot M. Bour",NaN,NaN,2
Savage Steve Holland,NaN,NaN,1
Scott Caan,914,NaN,1
Scott Coffey,16740,NaN,2
Scott Cooper,25394637,14500000,4
Scott Derrickson,58254186.75,33250000,4
Scott Featherstone,NaN,NaN,1
Scott Foley,NaN,5e+06,1
Scott Frank,15282611.5,2.2e+07,2
Scott Glosserman,38500,NaN,2
Scott Hamilton Kennedy,26012,NaN,1
Scott Hicks,31936672,2.8e+07,4
Scott Jeralds,NaN,NaN,1
Scott Maginnis,NaN,3e+05,1
Scott Marshall,5561,1e+07,1
"Scott McGehee,David Siegel",4111412.57142857,5800000,7
Scott Prendergast,83398,NaN,3
Scott Sanders,228477,2900000,1
Scott Speer,35057332,3.3e+07,1
Scott Stewart,28905545.3333333,29833333.3333333,3
Scott Teems,280343,NaN,1
Scott Thomas,NaN,1500000,2
Scott Walker,NaN,27220000,1
Scott Waugh,43568507,6.6e+07,1
Scott Wheeler,NaN,5e+05,1
Scott Wiper,3718,NaN,1
Scott Z. Burns,NaN,5e+06,1
Scott Ziehl,NaN,3750000,2
Sean Abley,NaN,NaN,1
Sean Anders,33247582.3333333,43666666.6666667,3
Sean Baker,87910,NaN,1
"Sean Baker,Shih-Ching Tsou",66892,3000,1
Sean Donnelly,NaN,NaN,1
Sean Durkin,2981638,NaN,2
"Sean Fine,Andrea Nix",111469,NaN,1
Sean MacLeod Phillips,23552772,NaN,1
Sean McConville,NaN,1800000,1
Sean McGinly,748363,NaN,2
Sean McNamara,21423646,1.2e+07,5
Sean Mullin,31849,NaN,1
Sean Penn,19036192,3e+07,2
Sebastián Cordero,125475,NaN,1
Sebastian Gutierrez,58610,NaN,3
Serge Rodnunsky,NaN,NaN,1
Seth Gordon,79446539.3333333,57500000,3
Seth Grossman,21298,3e+06,2
Seth Kearsley,23443124,3.4e+07,1
Seth MacFarlane,130622182.5,4.5e+07,2
Shainee Gabel,159171,NaN,1
Shana Feste,15986867.25,1.4e+07,4
Shane Acker,31743332,3e+07,1
Shane Black,206614054.5,107500000,2
Shane Carruth,421529,21333.3333333333,3
Shane Dax Taylor,9612,NaN,2
Shane Salerno,575775,2e+06,1
"Shari Springer Berman,Robert Pulcini",6842668.2,11333333.3333333,5
Shawn Christensen,2676,50000,2
Shawn Ku,77247,NaN,2
Shawn Levy,121163907.363636,78436363.6363636,11
Shawn Papazian,NaN,NaN,2
Shaz Bennett,NaN,15000,1
Shekhar Kapur,18306166,3.5e+07,1
Sheldon Lettich,NaN,1.2e+07,1
Sheldon Wilson,NaN,NaN,1
Shi-Zheng Chen,30041,NaN,1
Shinji Aramaki,NaN,NaN,1
Shira Piven,608852,NaN,1
Shirin Neshat,NaN,NaN,1
Shyam Madiraju,NaN,NaN,1
Sidney J. Furie,NaN,NaN,1
Sidney Lumet,5112939.66666667,16333333.3333333,3
Signe Baumane,22518,NaN,1
"Simon Barrett,Jason Eisener",21368,NaN,1
Simon Brand,NaN,4500000,1
Simon Curtis,14597405,NaN,1
Simon Fellows,NaN,13500000,2
"Simon Helberg,Jocelyn Towne",NaN,NaN,1
Simon Hunter,4724,2.5e+07,1
Simon Rumley,NaN,NaN,1
Simon Wells,39032067,1.15e+08,2
Simon West,58663702.2,5.1e+07,7
Simon Wincer,16170754,21150000,2
So Yong Kim,7282,NaN,2
Sofia Coppola,12460971.3333333,1.2e+07,7
Solve Sundsbo,NaN,NaN,1
Sophie Barthes,903148,NaN,3
Spencer Parsons,NaN,NaN,1
Spencer Susser,382946,7e+06,1
"Spike Brandt,Tony Cervone",NaN,NaN,2
Spike Jonze,41674703.3333333,47333333.3333333,3
"Spike Jonze,Lance Bangs",NaN,NaN,1
Spike Lee,16431278.5714286,24600000,8
Stacy Peralta,681428.5,NaN,3
Stacy Title,NaN,5e+06,1
Stanley Nelson,NaN,NaN,1
Stanley Tucci,641117,NaN,3
Stefan Forbes,60332,NaN,1
Stefan Ruzowitzky,65804,1.2e+07,1
Stefen Fangmeier,75030163,1e+08,1
Stéphane Laporte,NaN,NaN,1
Stephanie Soechtig,1538899,NaN,1
Stephanie Wang-Breal,NaN,NaN,1
Stephen Belber,631496.333333333,NaN,3
Stephen Carpenter,3100650,1.4e+07,1
Stephen Chbosky,17738570,1.3e+07,1
Stephen Cleary,NaN,NaN,1
Stephen Cone,NaN,NaN,1
Stephen Daldry,35871843,32333333.3333333,3
Stephen Deutsch,422897,NaN,1
Stephen Elliott,2760,2500000,1
Stephen Frears,18864358.5,19175000,2
Stephen Gaghan,30767327.5,37500000,2
Stephen Gyllenhaal,6497,NaN,1
Stephen Herek,16852912.6666667,2.9e+07,6
"Stephen Hillenburg,Mark Osborne",85416609,3e+07,1
Stephen Hopkins,16831229,3.5e+07,3
Stephen J. Anderson,97821064,NaN,1
"Stephen J. Anderson,Don Hall",26687172,3e+07,1
Stephen Judson,NaN,NaN,1
Stephen Kay,30665150,3e+07,2
Stephen Low,NaN,3e+06,3
Stephen Maddocks,NaN,NaN,1
Stephen Milburn Anderson,46451,7e+06,2
Stephen Norrington,66462600,7.8e+07,1
Stephen Purvis,NaN,NaN,2
Stephen S. Campanelli,NaN,5e+06,1
Stephen Sommers,150167630,1.75e+08,1
Stevan Mena,NaN,3600000,2
Steve 'Spaz' Williams,37371315,8e+07,1
Steve Anderson,19791,NaN,3
Steve Antin,39440655,5.5e+07,3
Steve Beck,30079316,3.5e+07,1
Steve Boyum,3101301,NaN,2
Steve Buscemi,236958.6,5e+05,5
Steve Carr,60871785,47775000,5
Steve Conrad,406252,8e+06,1
"Steve Hickner,Simon J. Smith",126597121,1.5e+08,1
Steve James,546086,153875,2
"Steve Martino,Mike Thurmeier",161317423,9.5e+07,2
Steve McQueen,56667870,2e+07,2
Steve Miner,NaN,1.8e+07,3
Steve Oedekerk,16033556,1e+07,1
Steve Pink,45050529.3333333,23833333.3333333,3
Steve Purcell,NaN,NaN,1
Steve Rash,1830475,10125000,6
Steve Shill,68261644,2e+07,1
Steve Stockman,45816,2400000,2
Steve Suh,NaN,50000,1
Steve Taylor,594904,1200000,1
Steve Woo,NaN,2e+06,1
"Steven Ascher,Jeanne Jordan",11167,NaN,1
Steven Bernstein,39850,2e+06,1
Steven Brill,51339203.4,47250000,5
Steven C. Miller,9672,50000,4
"Steven E. Gordon,Boyd Kirkland",NaN,NaN,1
Steven Goldmann,251775,NaN,1
Steven Jacobson,NaN,NaN,1
Steven Knight,698189.5,2e+07,2
Steven Quale,42575718,4e+07,1
Steven Sawalich,153205,NaN,2
Steven Schachter,NaN,NaN,1
Steven Shainberg,2133825.5,10400000,2
Steven Soderbergh,57894136.5384615,40335714.2857143,14
Steven Spielberg,130708771.545455,94272727.2727273,11
Steven Williford,NaN,NaN,1
Steven Zaillian,7221458,5.5e+07,1
Stewart Hendler,11956207,13333333.3333333,3
Stewart Wade,9467,NaN,2
"Stig Bergqvist,Paul Demeyer",76501438,3e+07,1
Stig Svendsen,NaN,2e+05,1
Stuart Acher,NaN,NaN,1
Stuart Baird,43119879,6e+07,1
Stuart Beattie,19059018,6.5e+07,1
Stuart Blumberg,1059239,NaN,1
Stuart Gillard,NaN,NaN,1
Stuart Gordon,99384.5,7500000,2
Stuart Townsend,223537,8e+06,1
Sue Kramer,59619,NaN,1
Sunu Gonera,1373400,NaN,1
Suny Behar,NaN,50000,1
Susan Froemke,NaN,NaN,1
"Susan Froemke,Matthew Heineman",97316,NaN,1
"Susan Koch,Jeff Werner",NaN,NaN,1
Susan Stroman,19377727,4.5e+07,1
Susanna Fogel,7563,NaN,1
Susannah Grant,15269668,NaN,2
Susanne Bier,1512723.5,2.3e+07,2
Sydney Pollack,72515360,8e+07,1
Sylvain White,42442088,19500000,3
Sylvester Stallone,71991714.6666667,51333333.3333333,3
T.C. Christensen,NaN,NaN,1
Taggart Siegel,12376,NaN,2
Takashi Shimizu,74659855,1.5e+07,2
Talia Lugacy,13361,NaN,1
Tamara Jenkins,6610326,NaN,1
Tammi Sutton,NaN,NaN,1
Tamra Davis,256242,NaN,1
Tannaz Hazemi,NaN,NaN,1
Tanya Hamilton,75795,NaN,1
Tarsem Singh,52999535.5,64333333.3333333,4
Tate Taylor,123308371.333333,26666666.6666667,3
Tatia Pilieva,NaN,NaN,1
Taylor Hackford,16781272.3333333,41666666.6666667,3
Taylor Sheridan,NaN,NaN,1
Ted Braun,107841,NaN,1
Ted Chung,NaN,NaN,1
Ted Demme,52937130,3e+07,1
Ted Koland,1842,1500000,1
Ted Nicolaou,NaN,NaN,1
Tennyson Bardwell,38846,185000,2
Terence Nance,65975,NaN,1
Terrence Malick,8867235,3.1e+07,3
Terry Cunningham,NaN,NaN,1
Terry George,101440,1.1e+07,1
Terry Gilliam,19059538,48250000,2
Terry Kinney,21291,NaN,1
Terry M. West,NaN,NaN,1
Terry Zwigoff,31677277.5,1.8e+07,2
Thad T. Smith,NaN,720000,1
Thom Fitzgerald,NaN,2917341.97730956,2
Thomas Bezucha,9914952.66666667,18500000,3
Thomas Carter,62806443.6666667,19333333.3333333,3
Thomas Gomez Durham,NaN,750000,1
Thomas Jane,NaN,4e+06,1
Thomas S. Hammock,NaN,NaN,1
Thomas Vinterberg,NaN,NaN,1
Thomas Whelan,NaN,2e+06,1
Thor Freudenthal,68527744.6666667,46666666.6666667,3
Ti West,62399.6666666667,5130000,5
Tibor Takács,NaN,7e+06,1
Tim Allen,64438,NaN,1
Tim Blake Nelson,5530951.66666667,6333333.33333333,3
Tim Burton,113572793.222222,85444444.4444444,9
"Tim Burton,Mike Johnson",53337608,4e+07,1
Tim Chambers,1889522,7e+06,1
Tim Disney,552933,NaN,2
Tim Fywell,24381334,NaN,1
Tim Garrick,NaN,3e+06,1
Tim Hamilton,NaN,1.5e+07,2
"Tim Hetherington,Sebastian Junger",1330894,NaN,1
Tim Hill,87680975.6666667,3.6e+07,3
Tim Hunter,NaN,6800000,1
Tim Iacofano,NaN,NaN,1
"Tim Johnson,Karey Kirkpatrick",155019340,8e+07,1
Tim King,NaN,NaN,2
Tim Kirkman,NaN,5e+05,1
Tim Maltby,NaN,NaN,1
Tim Matheson,NaN,NaN,2
Tim McCanlies,41407470,3e+07,2
Tim McCann,NaN,3200000,1
Tim Story,93193257.6666667,54833333.3333333,6
Tim Sullivan,NaN,3e+06,1
Tim Wheeler,NaN,NaN,1
Timothy Armstrong,119782,NaN,1
Timothy Hines,14616,1.2e+07,1
Timothy Lanzone,NaN,NaN,1
Timothy Linh Bui,NaN,NaN,3
Timur Bekmambetov,86042429,7.2e+07,2
"Tina Mascara,Guido Santi",212814,NaN,2
Tobe Hooper,NaN,2800000,1
Toby Wilkins,NaN,NaN,2
Tod Harrison Williams,NaN,NaN,1
Tod Williams,3835551,NaN,1
Todd Berger,38100,NaN,1
Todd Field,25765560.6666667,9800000,3
Todd Graff,12584554.6666667,22500000,3
Todd Haynes,9928054.5,16750000,2
Todd Holland,13922019,NaN,1
Todd Kessler,NaN,NaN,1
Todd Komarnicki,NaN,NaN,1
Todd Lincoln,4930798,1.7e+07,2
Todd Louiso,147769,1e+06,2
Todd Phillips,121554572.555556,51955555.5555556,9
Todd Solondz,600150,2e+06,7
Todd Stephens,379076,5e+05,2
Todd Strauss-Schulson,35033759,1.9e+07,1
Todd Verow,NaN,NaN,1
Todd Wade,NaN,46000,1
Todor Chapkanov,NaN,NaN,1
Tom Brady,19812422.8,1e+07,5
Tom Dey,53416799.3333333,61666666.6666667,3
Tom DiCillo,162304,5e+06,2
"Tom Dolby,Tom Williams",6120,NaN,1
Tom Donahue,7900,NaN,1
Tom Ford,9166863,7e+06,1
Tom Gibbons,NaN,NaN,1
Tom Gormican,26049082,8e+06,1
Tom Gustafson,103111,NaN,1
Tom Hanks,35565975,3e+07,1
Tom Hooper,148775460,6.1e+07,2
Tom Kalin,434417,4600000,2
"Tom Kuntz,Mike Maguire",NaN,NaN,1
Tom McCarthy,8194740,5e+05,3
Tom McGrath,148337537,1.3e+08,2
Tom Owens,NaN,NaN,1
Tom Putnam,27696,9e+06,1
Tom Quinn,NaN,NaN,1
Tom Seidman,NaN,250000,1
Tom Shadyac,171439635,1.28e+08,2
Tom Shepard,NaN,NaN,1
"Tom Tykwer,Lana Wachowski",27098580,1.02e+08,1
Tom Vaughan,46065803,3.3e+07,4
"Tomm Coker,David Elliot",NaN,NaN,1
Tommy Lee Jones,4158477.66666667,15333333.3333333,3
Tommy Lee Wallace,NaN,NaN,1
Tommy O'Haver,17236968,19666666.6666667,3
Tommy Pallotta,NaN,NaN,1
Tommy Wirkola,55682070,5e+07,1
Tommy Wiseau,NaN,6e+06,1
Tony Bill,13082288,6e+07,1
"Tony Craig,Roberts Gannaway",NaN,NaN,1
Tony Gilroy,67583511.3333333,7e+07,3
Tony Goldwyn,13125108.5,1.7e+07,4
"Tony Kaplan,Erica Milsom",NaN,NaN,1
Tony Kaye,47492,NaN,2
Tony Krantz,NaN,1.7e+07,3
Tony McNamara,4631,NaN,1
Tony Scott,51872301.4285714,80285714.2857143,7
Tony Spiridakis,NaN,NaN,2
Travis Fine,200002,NaN,1
Travis Fort,NaN,250000,1
Travis Mathews,NaN,NaN,2
Trent Cooper,15655665,4e+06,2
Trevor White,NaN,2e+06,1
Trey Nelson,NaN,NaN,1
Trey Parker,32774834,3e+07,1
Trey Stokes,NaN,NaN,1
Tripp Reed,NaN,NaN,3
Trish Sie,14897580,4.5e+07,1
Tristan Patterson,NaN,3e+06,1
Tristram Shapeero,NaN,NaN,1
Troy Byer,21897389,NaN,1
Troy Duffy,10269307,8e+06,1
Troy Miller,26096584,1.9e+07,1
Troy Quane,NaN,NaN,1
Tuck Tucker,13684949,3e+06,1
Turk Pipkin,9508,NaN,1
Tyler Glodt,NaN,NaN,1
"Tyler Measom,Justin Weinstein",124031,NaN,1
Tyler Oliver,NaN,1300000,1
Tyler Perry,49178923.0769231,14625000,13
Tyler Shields,NaN,8e+06,1
Tze Chun,8992,NaN,1
Udayan Prasad,317040,15500000,1
Uli Edel,13555988,2.2e+07,1
Uwe Boll,6920319.4,22833526.2792313,8
Vadim Perelman,6654462,11500000,2
Vera Farmiga,841206,NaN,1
Vic Armstrong,13998282,1.6e+07,1
Vicky Jenson,6373693,1.5e+07,1
"Victor Cook,Mike Disa",NaN,NaN,1
"Victor Cook,Rob LaDuca",NaN,NaN,1
"Victor Cook,Toby Shelton",NaN,NaN,1
Víctor García,NaN,2675000,4
Victor Levin,116400,NaN,1
Victor Salva,1055654,1e+07,4
Vikram Gandhi,131417,NaN,1
Vince Di Meglio,NaN,8e+06,2
Vince Vieluf,NaN,1e+06,1
Vincent Gallo,365734,1e+07,1
Vincent Scordia,NaN,4e+05,1
Vincenzo Natali,16999046,2.6e+07,2
Vivi Friedman,3658,NaN,1
Vlad Yudin,849521,5e+06,2
Vondie Curtis-Hall,12795783,2.2e+07,2
Wallace Wolodarsky,10198766,1.2e+07,1
Wally Pfister,23014504,1e+08,1
Walt Becker,79564320.3333333,20500000,4
Walter Hill,10455423.3333333,43333333.3333333,3
"Walter P. Martishius,William Lau",NaN,NaN,1
Walter Salles,17221229,28333333.3333333,3
Wayne Beach,1181197,15500000,1
Wayne Kramer,5184388.66666667,13066666.6666667,3
Wayne Wang,23735030.4285714,3.8e+07,8
Wendy Jo Carlton,NaN,2e+05,2
Werner Herzog,2303322.4,8500000,7
Wes Anderson,35639445.1666667,28250000,6
Wes Ball,102413606,3.4e+07,1
Wes Craven,43821292.8,33200000,5
"Wesley Chan,Ted Fu",NaN,NaN,1
Whit Stillman,1007535,NaN,2
Wil Shriner,8080116,1.5e+07,1
Will Canon,NaN,3e+06,2
"Will Finn,Daniel St. Pierre",8460990,7e+07,1
"Will Finn,John Sanford",50026353,1.1e+08,1
Will Geiger,NaN,NaN,1
Will Gluck,60651606.6,38600000,5
"Will Meugniot,Dick Sebast",NaN,NaN,1
"William Arntz,Betsy Chasse",10941801,NaN,1
William Bindley,508867,NaN,2
William Brent Bell,38161674.5,5e+06,2
William Dear,1089445,12500000,3
William Eubank,NaN,4e+06,1
William Friedkin,21308740.2,28200000,5
William Gazecki,NaN,250000,1
William H. Macy,37440,5e+06,1
William H. Nutsack,NaN,NaN,1
William Kaufman,NaN,6e+06,4
William Lau,NaN,NaN,2
William Malone,13208023,4.2e+07,2
William Olsson,NaN,NaN,1
Willy Appleman,NaN,11000,1
Wim Wenders,NaN,NaN,2
Wolfgang Petersen,96941925.5,167500000,2
Woody Allen,16182146.4705882,17164285.7142857,17
Wych Kaosayananda,14294842,7e+07,1
Xan Cassavetes,14325,NaN,1
Xavier Gens,13243842.6666667,1e+07,3
"Y. David Chung,Matt Dibble",NaN,150000,1
Yam Laranas,NaN,5e+06,1
Yann Samuell,NaN,NaN,1
Yaron Zilberman,1561577,NaN,1
"Yasuhiro Aoki,Yûichirô Hayashi",NaN,3500000,1
Yen Tan,48498,NaN,2
Yossi Wein,NaN,NaN,1
Yûgô Sakô,NaN,NaN,1
Zach Braff,15185077.5,4250000,2
"Zach Cregger,Trevor Moore",4542775,6e+06,1
Zach Helm,32059442,6.5e+07,1
Zach Lipovsky,NaN,NaN,2
Zachary Heinzerling,199274,NaN,2
"Zack Finfrock,Julian Higgins",NaN,NaN,1
Zack Snyder,140234504,116400000,5
Zak Penn,114669,5400000,3
Zak Tucker,61408,NaN,2
"Zana Briski,Ross Kauffman",3410863,NaN,2
Zatella Beatty,NaN,NaN,1
Zev Berman,NaN,NaN,1
Zhao Liu,NaN,3500,1
Zoe Clarke-Williams,28658,NaN,1
Zoe R. Cassavetes,955625,2e+06,1
NA,24937512.7080745,11538017.3955079,1695
